"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Biotin;"	 22777
"SEED;Fatty Acids, Lipids, and Isoprenoids;Polyhydroxybutyrate_metabolism;"	 22777
"SEED;Fatty Acids, Lipids, and Isoprenoids;Isoprenoids;"	 11489
"SEED;Fatty Acids, Lipids, and Isoprenoids;Fatty acids;"	 50418
"SEED;Fatty Acids, Lipids, and Isoprenoids;Phospholipids;"	 58346
"SEED;Virulence, Disease and Defense;Resistance to antibiotics and toxic compounds;"	 54204
"SEED;Virulence, Disease and Defense;Adhesion;"	 216297
"SEED;Virulence, Disease and Defense;Streptococcus_pyogenes_Virulome;"	 31
"SEED;Virulence, Disease and Defense;Detection;"	 347
"SEED;Motility and Chemotaxis;Flagellar motility in Prokaryota;"	 4258
"SEED;Motility and Chemotaxis;Social motility and nonflagellar swimming in bacteria;"	 465
"SEED;Motility and Chemotaxis;Bacterial_Chemotaxis;"	 6660
"SEED;Virulence;Type III, Type IV, Type VI, ESAT secretion systems;"	 86399
