"SEED;RNA Metabolism;RNA processing and modification;"	 126
"SEED;RNA Metabolism;Group_II_intron-associated_genes;"	 1
"SEED;RNA Metabolism;Transcription;"	 94
"SEED;Metabolism of Aromatic Compounds;Peripheral pathways for catabolism of aromatic compounds;"	 111
"SEED;Metabolism of Aromatic Compounds;carbazol_degradation_cluster;"	 3
"SEED;Metabolism of Aromatic Compounds;Aromatic_Amin_Catabolism;"	 6
"SEED;Metabolism of Aromatic Compounds;Metabolism of central aromatic intermediates;"	 83
"SEED;Metabolism of Aromatic Compounds;Benzoate_transport_and_degradation_cluster;"	 30
"SEED;Metabolism of Aromatic Compounds;Anaerobic degradation of aromatic compounds;"	 52
"SEED;Metabolism of Aromatic Compounds;p-cymene_degradation;"	 21
"SEED;Metabolism of Aromatic Compounds;Cresol_degradation;"	 3
"SEED;Metabolism of Aromatic Compounds;Gentisare_degradation;"	 5
"SEED;Clustering-based subsystems;Bacterial_RNA-metabolizing_Zn-dependent_hydrolases;"	 17
"SEED;Clustering-based subsystems;CBSS-261594.1.peg.2640;"	 10
"SEED;Clustering-based subsystems;PA0057_cluster;"	 3
"SEED;Clustering-based subsystems;CBSS-214092.1.peg.3450;"	 6
"SEED;Clustering-based subsystems;Type III secretion system related;"	 75
"SEED;Clustering-based subsystems;Clustering-based subsystems.1;"	 6
"SEED;Clustering-based subsystems;Spore_Coat;"	 24
"SEED;Clustering-based subsystems;NusA-TFII_Cluster;"	 8
"SEED;Clustering-based subsystems;LMPTP_YwlE_cluster;"	 7
"SEED;Clustering-based subsystems;Catabolism of an unknown compound;"	 18
"SEED;Clustering-based subsystems;proteosome related;"	 13
"SEED;Clustering-based subsystems;Bacterial_Cell_Division;"	 29
"SEED;Clustering-based subsystems;LMPTP_YfkJ_cluster;"	 5
"SEED;Clustering-based subsystems;Putative_hemin_transporter;"	 9
"SEED;Clustering-based subsystems;Lysine, threonine, methionine, and cysteine.1;"	 5
"SEED;Clustering-based subsystems;CBSS-562.2.peg.5158_SK3_including;"	 7
"SEED;Clustering-based subsystems;Conserved_gene_cluster_associated_with_Met-tRNA_formyltransferase;"	 28
"SEED;Clustering-based subsystems;Type III secretion system, extended;"	 55
"SEED;Clustering-based subsystems;Putative_sulfate_assimilation_cluster;"	 2
"SEED;Phosphorus Metabolism;Phosphonate_metabolism;"	 9
"SEED;Phosphorus Metabolism;Alkylphosphonate_utilization;"	 13
"SEED;Phosphorus Metabolism;High_affinity_phosphate_transporter_and_control_of_PHO_regulon;"	 7
"SEED;Phosphorus Metabolism;Phosphate_metabolism;"	 42
"SEED;Phages, Prophages, Transposable elements;Bacteriophage structural proteins;"	 11
"SEED;Secondary Metabolism;Biosynthesis of phenylpropanoids;"	 22
"SEED;Secondary Metabolism;Bacterial cytostatics, differentiation factors and antibiotics;"	 18
"SEED;Secondary Metabolism;Aromatic amino acids and derivatives.1;"	 15
"SEED;Secondary Metabolism;Plant Octadecanoids;"	 1
"SEED;Secondary Metabolism;Biologically active compounds in metazoan cell defence and differentiation;"	 3
"SEED;Secondary Metabolism;Plant Alkaloids;"	 1
"SEED;Secondary Metabolism;Plant Hormones;"	 8
"SEED;Secondary Metabolism;Lipid-derived mediators;"	 11
"SEED;Dormancy and Sporulation;Spore_germination;"	 51
"SEED;Dormancy and Sporulation;Bacillus_biofilm_matrix_protein_component_TasA_and_homologs;"	 16
"SEED;Dormancy and Sporulation;Sporulation_gene_orphans;"	 50
"SEED;Dormancy and Sporulation;Sporulation_Cluster_III_A;"	 8
"SEED;Amino Acids and Derivatives;Aromatic amino acids and derivatives;"	 84
"SEED;Amino Acids and Derivatives;Branched-chain amino acids;"	 69
"SEED;Amino Acids and Derivatives;L-2-amino-thiazoline-4-carboxylic_acid-Lcysteine_conversion;"	 3
"SEED;Amino Acids and Derivatives;Histidine Metabolism;"	 35
"SEED;Amino Acids and Derivatives;Alanine, serine, and glycine;"	 47
"SEED;Amino Acids and Derivatives;Lysine, threonine, methionine, and cysteine;"	 141
"SEED;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;"	 122
"SEED;Amino Acids and Derivatives;Glutamine, glutamate, aspartate, asparagine; ammonia assimilation;"	 28
"SEED;Amino Acids and Derivatives;Proline and 4-hydroxyproline;"	 35
"SEED;Iron acquisition and metabolism;Siderophores;"	 111
"SEED;Iron acquisition and metabolism;Iron_acquisition_in_Vibrio;"	 75
"SEED;Iron acquisition and metabolism;Campylobacter_Iron_Metabolism;"	 24
"SEED;Iron acquisition and metabolism;Hemin_transport_system;"	 24
"SEED;Iron acquisition and metabolism;Transport_of_Iron;"	 16
"SEED;Iron acquisition and metabolism;Heme,_hemin_uptake_and_utilization_systems_in_GramPositives;"	 66
"SEED;Phages, Prophages, Transposable elements, Plasmids;Pathogenicity islands;"	 37
"SEED;Phages, Prophages, Transposable elements, Plasmids;Phages, Prophages;"	 25
"SEED;Phages, Prophages, Transposable elements, Plasmids;Transposable elements;"	 29
"SEED;Phages, Prophages, Transposable elements, Plasmids;Integrons;"	 11
"SEED;Cell Division and Cell Cycle;YgjD_and_YeaZ;"	 3
"SEED;Cell Division and Cell Cycle;Macromolecular_synthesis_operon;"	 5
"SEED;Cell Division and Cell Cycle;Bacterial_Cytoskeleton;"	 33
"SEED;Cell Division and Cell Cycle;Control_of_cell_elongation_-_division_cycle_in_Bacilli;"	 11
"SEED;Cell Division and Cell Cycle;Two_cell_division_clusters_relating_to_chromosome_partitioning;"	 15
"SEED;Cell Division and Cell Cycle;Heterocyst_formation_in_cyanobacteria;"	 8
"SEED;Cell Division and Cell Cycle;Cyanobacterial_Circadian_Clock;"	 9
"SEED;Cell Division and Cell Cycle;MukBEF_Chromosome_Condensation;"	 5
"SEED;Membrane Transport;Protein translocation across cytoplasmic membrane;"	 62
"SEED;Membrane Transport;Transport_of_Nickel_and_Cobalt;"	 28
"SEED;Membrane Transport;ECF_class_transporters;"	 85
"SEED;Membrane Transport;ABC transporters;"	 28
"SEED;Membrane Transport;Protein and nucleoprotein secretion system, Type IV;"	 100
"SEED;Membrane Transport;Protein secretion system, Type II;"	 21
"SEED;Membrane Transport;Choline_Transport;"	 7
"SEED;Membrane Transport;Transport_of_Molybdenum;"	 4
"SEED;Membrane Transport;Uni- Sym- and Antiporters;"	 19
"SEED;Membrane Transport;Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP);"	 7
"SEED;Membrane Transport;Sugar Phosphotransferase Systems, PTS;"	 6
"SEED;Membrane Transport;Transport_of_Zinc;"	 14
"SEED;Membrane Transport;Protein secretion system, Type III;"	 19
"SEED;Membrane Transport;Ton_and_Tol_transport_systems;"	 42
"SEED;Membrane Transport;Transport_of_Manganese;"	 9
"SEED;Nitrogen Metabolism;Nitrogen_fixation;"	 45
"SEED;Nitrogen Metabolism;Nitric_oxide_synthase;"	 3
"SEED;Nitrogen Metabolism;Ammonia_assimilation;"	 27
"SEED;Nitrogen Metabolism;Amidase_clustered_with_urea_and_nitrile_hydratase_functions;"	 1
"SEED;Nitrogen Metabolism;Nitrosative_stress;"	 12
"SEED;Nitrogen Metabolism;Denitrification;"	 19
"SEED;Nitrogen Metabolism;Nitrate_and_nitrite_ammonification;"	 48
"SEED;Nitrogen Metabolism;Dissimilatory_nitrite_reductase;"	 13
"SEED;Nitrogen Metabolism;Allantoin_Utilization;"	 11
"SEED;Nitrogen Metabolism;Cyanate_hydrolysis;"	 7
"SEED;Sulfur Metabolism;Organic sulfur assimilation;"	 30
"SEED;Sulfur Metabolism;Sulfur_oxidation;"	 19
"SEED;Sulfur Metabolism;Galactosylceramide_and_Sulfatide_metabolism;"	 14
"SEED;Sulfur Metabolism;Sulfate_reduction-associated_complexes;"	 12
"SEED;Sulfur Metabolism;Thioredoxin-disulfide_reductase;"	 8
"SEED;DNA Metabolism;DNA repair;"	 105
"SEED;DNA Metabolism;DNA_structural_proteins,_bacterial;"	 10
"SEED;DNA Metabolism;DNA replication;"	 70
"SEED;DNA Metabolism;CRISPs;"	 24
"SEED;DNA Metabolism;DNA recombination;"	 3
"SEED;DNA Metabolism;YcfH;"	 7
"SEED;DNA Metabolism;Restriction-Modification_System;"	 7
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Tetrapyrroles;"	 221
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Quinone cofactors;"	 45
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Coenzyme A;"	 21
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Coenzyme B;"	 4
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Folate and pterines;"	 68
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Lipoic acid;"	 8
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Riboflavin, FMN, FAD;"	 24
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;NAD and NADP;"	 54
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Coenzyme F420;"	 7
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Pyridoxine;"	 13
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Biotin;"	 22
"SEED;Cofactors, Vitamins, Prosthetic Groups, Pigments;Thiamin_biosynthesis;"	 43
"SEED;Fatty Acids, Lipids, and Isoprenoids;Polyhydroxybutyrate_metabolism;"	 22
"SEED;Fatty Acids, Lipids, and Isoprenoids;Isoprenoids;"	 72
"SEED;Fatty Acids, Lipids, and Isoprenoids;Fatty acids;"	 22
"SEED;Fatty Acids, Lipids, and Isoprenoids;Phospholipids;"	 27
"SEED;Fatty Acids, Lipids, and Isoprenoids;Triacylglycerols;"	 6
"SEED;Virulence, Disease and Defense;Resistance to antibiotics and toxic compounds;"	 155
"SEED;Virulence, Disease and Defense;Invasion and intracellular resistance;"	 68
"SEED;Virulence, Disease and Defense;Toxins and superantigens;"	 20
"SEED;Virulence, Disease and Defense;Bacteriocins, ribosomally synthesized antibacterial peptides;"	 7
"SEED;Virulence, Disease and Defense;Adhesion;"	 31
"SEED;Virulence, Disease and Defense;Streptococcus_pyogenes_Virulome;"	 29
"SEED;Virulence, Disease and Defense;Detection;"	 6
"SEED;Potassium metabolism;pH_adaptation_potassium_efflux_system;"	 11
"SEED;Potassium metabolism;Potassium_homeostasis;"	 41
"SEED;Potassium metabolism;Glutathione-regulated_potassium-efflux_system_and_associated_functions;"	 7
"SEED;Motility and Chemotaxis;Flagellar motility in Prokaryota;"	 75
"SEED;Motility and Chemotaxis;Social motility and nonflagellar swimming in bacteria;"	 8
"SEED;Motility and Chemotaxis;Bacterial_Chemotaxis;"	 22
"SEED;Virulence;Type III, Type IV, Type VI, ESAT secretion systems;"	 55
